@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1007_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1005_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1003_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_1001_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_999_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_997_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_995_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_993_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_991_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_989_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_987_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_985_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_983_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_981_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_979_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_977_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_975_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_971_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_967_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_963_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_959_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_955_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_951_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_947_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_930_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_765_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_763_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_761_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_759_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_757_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_753_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_751_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_749_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_747_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_743_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_739_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_737_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_735_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_733_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_731_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_729_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_725_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_721_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_719_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_717_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_715_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_713_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_711_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_709_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_707_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_703_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_699_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_697_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_693_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_691_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_689_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_687_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_685_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_683_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_681_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_679_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_677_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_675_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_673_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_669_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_665_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_661_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_657_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_653_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_649_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
@N: MO106 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":59407:4:59407:7|Found ROM wrenable_reg_645_1 (in view: work.controller_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_s(verilog)) with 225 words by 1 bit.
