@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":228:7:228:12|Net select is not declared.
@W: CG204 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":605:2:605:8|Within an initial block, memory initialization statements of entire variable and nested loops are not recognized. Simulation mismatch may occur
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":592:33:592:43|Object address_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":595:12:595:24|Object write_enable1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":601:30:601:37|Object data_in1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":612:2:612:7|Pruning unused register data_out1[31:0]. Make sure that there are no unused intermediate registers.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":943:35:943:40|Object din_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG532 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1429:2:1429:8|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG204 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1429:2:1429:8|Within an initial block, memory initialization statements of entire variable and nested loops are not recognized. Simulation mismatch may occur
@W: CG532 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2181:2:2181:8|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG204 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2181:2:2181:8|Within an initial block, memory initialization statements of entire variable and nested loops are not recognized. Simulation mismatch may occur
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2167:30:2167:34|Object we_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2168:30:2168:34|Object we_b1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2169:43:2169:65|Object din_value_aggregated_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2170:43:2170:65|Object din_value_aggregated_b1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2173:27:2173:43|Object dout_a_registered is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2175:27:2175:43|Object dout_b_registered is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2176:34:2176:47|Object memory_addr_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2177:34:2177:47|Object memory_addr_b1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2179:10:2179:12|Object i11 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2179:15:2179:17|Object i12 is declared but not assigned. Either assign a value or remove the declaration.
@W: CL279 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2186:2:2186:7|Pruning register bits 15 to 10 of dout_a[15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2223:2:2223:7|Pruning register bits 15 to 10 of dout_b[15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1714:30:1714:57|Object oe_ram_cs_delayed_registered is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1715:30:1715:58|Object oe_ram_cs_delayed_registered1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1717:24:1717:53|Object delayed_swapped_bit_registered is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1718:24:1718:54|Object delayed_swapped_bit_registered1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1720:42:1720:71|Object delayed_byte_offset_registered is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1721:42:1721:72|Object delayed_byte_offset_registered1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1963:6:1963:11|Pruning unused register L17[1].we_ram_cs_delayed[1]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1963:6:1963:11|Pruning unused register L17[0].we_ram_cs_delayed[0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1913:6:1913:11|Pruning unused register L16[1].oe_ram_cs_delayed[1]. Make sure that there are no unused intermediate registers.
@W: CL169 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1913:6:1913:11|Pruning unused register L16[0].oe_ram_cs_delayed[0]. Make sure that there are no unused intermediate registers.
@W: CL260 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1941:2:1941:7|Pruning register bit 3 of delayed_byte_offset[3:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL260 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1941:2:1941:7|Pruning register bit 1 of delayed_byte_offset[3:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CG532 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2181:2:2181:8|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG204 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2181:2:2181:8|Within an initial block, memory initialization statements of entire variable and nested loops are not recognized. Simulation mismatch may occur
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2167:30:2167:34|Object we_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2168:30:2168:34|Object we_b1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2169:43:2169:65|Object din_value_aggregated_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2170:43:2170:65|Object din_value_aggregated_b1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2173:27:2173:43|Object dout_a_registered is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2175:27:2175:43|Object dout_b_registered is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2176:34:2176:47|Object memory_addr_a1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2177:34:2177:47|Object memory_addr_b1 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2179:10:2179:12|Object i11 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2179:15:2179:17|Object i12 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15579:23:15579:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490355 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15627:23:15627:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490421 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15641:23:15641:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490443 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15679:23:15679:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490463 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15789:23:15789:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490690 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15795:23:15795:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490696 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15801:23:15801:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490702 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15807:23:15807:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490708 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15813:23:15813:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490714 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15819:23:15819:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490720 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15825:23:15825:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490726 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15831:23:15831:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490732 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15837:23:15837:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490738 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15843:23:15843:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490744 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15849:23:15849:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490750 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
